StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,modal_retraction,modal_falsity,MR_time_First Click,MR_time_Last Click,MR_time_Page Submit,MR_time_Click Count,attitude_retraction,attitude_falsity,attitude_time_First Click,attitude_time_Last Click,attitude_time_Page Submit,attitude_time_Click Count,non_retraction,non_falsity,non_time_First Click,non_time_Last Click,non_time_Page Submit,non_time_Click Count,DemoInstr,Age,Gender,Gender_3_TEXT,Ethnicity,Ethnicity_6_TEXT,Education,SES,FL_28_DO,Modal_DO,Attitude_DO,Non-modal_DO
2/19/2019 10:13,2/19/2019 10:13,0,,100,29,1,2/19/2019 10:13,R_z99JUD1UkcraUrn,,,,,,,anonymous,EN,,,,,,,,,,,,,7,,5.759,5.759,6.796,1,,31,1,,5,,5,7,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:13,2/19/2019 10:13,0,,100,37,1,2/19/2019 10:13,R_2ANft0QTNCHVgLV,,,,,,,anonymous,EN,,,,,,,,,,,,,,7,6.027,16.075,16.596,3,,25,1,,5,,5,5,Non-modal,,,non-modal|non_falsity|non_time
2/19/2019 10:13,2/19/2019 10:13,0,,100,30,1,2/19/2019 10:13,R_3D6H3yTgvqU8b4F,,,,,,,anonymous,EN,,1,4.791,11.299,13.113,9,,,,,,,,,,,,,,25,1,,1,,5,10,Modal,modal|modal_falsity|MR_time,,
2/19/2019 10:13,2/19/2019 10:13,0,,100,34,1,2/19/2019 10:13,R_1LuGZKIF4GfPG9r,,,,,,,anonymous,EN,,1,13.93,15.743,16.451,5,,,,,,,,,,,,,,30,2,,5,,6,4,Modal,modal|modal_falsity|MR_time,,
2/19/2019 10:13,2/19/2019 10:13,0,,100,41,1,2/19/2019 10:13,R_1k2gEXuKFaXDz8W,,,,,,,anonymous,EN,,,,,,,,6,18.884,20.092,20.906,2,,,,,,,,33,1,,5,,4,6,Attitude,,Attitude|attitude_falsity|attitude_time,
2/19/2019 10:13,2/19/2019 10:13,0,,100,34,1,2/19/2019 10:13,R_9v1jzcmjUDAQLTj,,,,,,,anonymous,EN,,,,,,,7,,11.418,12.535,12.99,2,,,,,,,,32,1,,5,,5,4,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:13,2/19/2019 10:13,0,,100,37,1,2/19/2019 10:13,R_1jsaAHkQJlCWna5,,,,,,,anonymous,EN,7,,15.675,15.675,16.278,1,,,,,,,,,,,,,,39,2,,5,,2,5,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:13,2/19/2019 10:14,0,,100,33,1,2/19/2019 10:14,R_3oG5DRLyjeBKNyS,,,,,,,anonymous,EN,,,,,,,,,,,,,7,,3.09,14.719,15.362,2,,40,2,,1,,4,4,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:13,2/19/2019 10:14,0,,100,36,1,2/19/2019 10:14,R_3kBruv8jUr5TtwG,,,,,,,anonymous,EN,,,,,,,6,,4.99,4.99,5.858,1,,,,,,,,27,1,,1,,4,5,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:13,2/19/2019 10:14,0,,100,40,1,2/19/2019 10:14,R_3rVwfTXxRxmHtvl,,,,,,,anonymous,EN,,,,,,,,1,24.185,24.185,25.329,1,,,,,,,,28,1,,5,,6,4,Attitude,,Attitude|attitude_falsity|attitude_time,
2/19/2019 10:13,2/19/2019 10:14,0,,100,57,1,2/19/2019 10:14,R_XnuytbsoJFMozD3,,,,,,,anonymous,EN,7,,21.527,21.527,31.662,1,,,,,,,,,,,,,,40,2,,5,,2,2,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:13,2/19/2019 10:14,0,,100,40,1,2/19/2019 10:14,R_1LkeMXEPp1P9TSG,,,,,,,anonymous,EN,,,,,,,5,,14.162,15.176,16.43,2,,,,,,,,26,1,,5,,2,8,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:13,2/19/2019 10:14,0,,100,58,1,2/19/2019 10:14,R_1BQNTJswH3omNlZ,,,,,,,anonymous,EN,7,,29.407,29.567,30.165,2,,,,,,,,,,,,,,34,1,,1,,4,8,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:13,2/19/2019 10:14,0,,100,53,1,2/19/2019 10:14,R_3JhkDa11CoUCMSa,,,,,,,anonymous,EN,,,,,,,7,,19.579,19.579,20.936,1,,,,,,,,63,1,,5,,5,4,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:13,2/19/2019 10:14,0,,100,45,1,2/19/2019 10:14,R_ZlTE1UWxDBFBsop,,,,,,,anonymous,EN,,,,,,,,,,,,,6,,4.792,20.147,21.134,3,,26,2,,5,,5,7,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:14,2/19/2019 10:14,0,,100,23,1,2/19/2019 10:14,R_AO2AD0kAJyox6Zb,,,,,,,anonymous,EN,,,,,,,4,,1.385,1.387,2.577,2,,,,,,,,31,1,,5,,5,6,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:13,2/19/2019 10:14,0,,100,31,1,2/19/2019 10:14,R_10JzaOsfJLmqFe9,,,,,,,anonymous,EN,5,,3.501,4.118,5.995,2,,,,,,,,,,,,,,26,1,,2,,5,6,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:13,2/19/2019 10:14,0,,100,58,1,2/19/2019 10:14,R_26gvoGYg20tQsd1,,,,,,,anonymous,EN,,,,,,,,2,3.341,32.348,33.292,7,,,,,,,,30,1,,3,,5,6,Attitude,,Attitude|attitude_falsity|attitude_time,
2/19/2019 10:13,2/19/2019 10:14,0,,100,31,1,2/19/2019 10:14,R_2c8l1hjdT6DN1n7,,,,,,,anonymous,EN,,,,,,,,7,13.62,13.62,14.07,1,,,,,,,,27,1,,1,,5,6,Attitude,,Attitude|attitude_falsity|attitude_time,
2/19/2019 10:13,2/19/2019 10:14,0,,100,50,1,2/19/2019 10:14,R_2bJ1vNAVUvVsRky,,,,,,,anonymous,EN,,,,,,,,,,,,,7,,15.187,15.187,16.144,1,,45,2,,5,,4,9,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:13,2/19/2019 10:14,0,,100,62,1,2/19/2019 10:14,R_1ocd0CccxRRlKg4,,,,,,,anonymous,EN,,7,7.46,7.46,7.857,1,,,,,,,,,,,,,,24,2,,5,,5,8,Modal,modal|modal_falsity|MR_time,,
2/19/2019 10:13,2/19/2019 10:14,0,,100,43,1,2/19/2019 10:14,R_0AjLniRYEkS3FsJ,,,,,,,anonymous,EN,,,,,,,,,,,,,,7,16.163,16.163,19.787,1,,29,1,,5,,3,8,Non-modal,,,non-modal|non_falsity|non_time
2/19/2019 10:13,2/19/2019 10:14,0,,100,42,1,2/19/2019 10:14,R_2zBy1K5WbNDI2ii,,,,,,,anonymous,EN,,,,,,,,,,,,,5,,18.871,18.871,19.861,1,,46,2,,5,,4,5,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:13,2/19/2019 10:14,0,,100,52,1,2/19/2019 10:14,R_31XzCt5w7grdiRO,,,,,,,anonymous,EN,,4,0.6,29.993,30.756,14,,,,,,,,,,,,,,28,2,,5,,6,3,Modal,modal|modal_falsity|MR_time,,
2/19/2019 10:13,2/19/2019 10:14,0,,100,75,1,2/19/2019 10:14,R_1jK9j9WjddRfM6b,,,,,,,anonymous,EN,,,,,,,7,,25.735,27.285,40.613,3,,,,,,,,38,1,,2,,5,5,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:13,2/19/2019 10:14,0,,100,63,1,2/19/2019 10:14,R_1Q5dVpdK5reVkti,,,,,,,anonymous,EN,,,,,,,,,,,,,,7,34.947,40.3,41.166,5,,54,1,,2,,5,9,Non-modal,,,non-modal|non_falsity|non_time
2/19/2019 10:14,2/19/2019 10:14,0,,100,31,1,2/19/2019 10:14,R_wMoqil1N12zUrkJ,,,,,,,anonymous,EN,7,,12.732,13.148,14.148,2,,,,,,,,,,,,,,36,1,,5,,5,6,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:13,2/19/2019 10:14,0,,100,52,1,2/19/2019 10:14,R_2Ua6PLR6NbpnX5H,,,,,,,anonymous,EN,,7,27.046,27.046,28.238,1,,,,,,,,,,,,,,49,1,,5,,4,6,Modal,modal|modal_falsity|MR_time,,
2/19/2019 10:14,2/19/2019 10:14,0,,100,32,1,2/19/2019 10:14,R_3kAhpxHu4PciR6e,,,,,,,anonymous,EN,7,,2.708,11.404,12.154,29,,,,,,,,,,,,,,30,2,,5,,5,6,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:14,2/19/2019 10:14,0,,100,44,1,2/19/2019 10:14,R_30krYghpkGdwIMF,,,,,,,anonymous,EN,,,,,,,,,,,,,,5,3.941,5.153,6.253,3,,35,2,,,,6,1,Non-modal,,,non-modal|non_falsity|non_time
2/19/2019 10:14,2/19/2019 10:14,0,,100,45,1,2/19/2019 10:14,R_2B3863dkHxyENF5,,,,,,,anonymous,EN,,,,,,,,,,,,,7,,18.239,18.239,19.685,1,,25,2,,5,,5,4,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:13,2/19/2019 10:14,0,,100,67,1,2/19/2019 10:14,R_BRoir21WoczTFfz,,,,,,,anonymous,EN,4,,34.789,35.82,36.18,2,,,,,,,,,,,,,,36,2,,1,,6,7,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:14,2/19/2019 10:14,0,,100,30,1,2/19/2019 10:14,R_2ElOviri3PXTULF,,,,,,,anonymous,EN,,,,,,,,1,1.124,14.971,15.151,2,,,,,,,,30,1,,5,,3,7,Attitude,,Attitude|attitude_falsity|attitude_time,
2/19/2019 10:14,2/19/2019 10:14,0,,100,39,1,2/19/2019 10:14,R_31bXj64Go56ISUZ,,,,,,,anonymous,EN,,,,,,,,,,,,,,6,20.064,20.064,20.607,1,,26,1,,5,,5,3,Non-modal,,,non-modal|non_falsity|non_time
2/19/2019 10:14,2/19/2019 10:14,0,,100,29,1,2/19/2019 10:14,R_bpgFGgjpt4Sarnj,,,,,,,anonymous,EN,,,,,,,,,,,,,7,,11.302,11.302,12.13,1,,34,1,,5,,2,7,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:14,2/19/2019 10:14,0,,100,57,1,2/19/2019 10:14,R_1OCcSuRjdppwUtN,,,,,,,anonymous,EN,,,,,,,6,,28.018,31.034,32.054,2,,,,,,,,34,1,,5,,4,7,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:14,2/19/2019 10:14,0,,100,36,1,2/19/2019 10:14,R_O1jwoREryTQNehP,,,,,,,anonymous,EN,,,,,,,4,,8.867,12.933,13.293,5,,,,,,,,25,1,,3,,5,4,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:13,2/19/2019 10:15,0,,100,89,1,2/19/2019 10:15,R_1JISHprOBTaRuhM,,,,,,,anonymous,EN,,,,,,,,,,,,,,7,38.091,38.091,39.975,1,,45,2,,5,,2,9,Non-modal,,,non-modal|non_falsity|non_time
2/19/2019 10:14,2/19/2019 10:15,0,,100,56,1,2/19/2019 10:15,R_aavPuspiHdUqoKd,,,,,,,anonymous,EN,,,,,,,,,,,,,7,,18.89,18.89,19.772,1,,27,1,,5,,5,8,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:14,2/19/2019 10:15,0,,100,41,1,2/19/2019 10:15,R_00L7bgwrrHtUedj,,,,,,,anonymous,EN,,,,,,,7,,17.201,17.72,18.772,2,,,,,,,,28,2,,2,,5,5,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:14,2/19/2019 10:15,0,,100,54,1,2/19/2019 10:15,R_27paVPdE0dJIjJs,,,,,,,anonymous,EN,7,,1.456,25.373,26.241,3,,,,,,,,,,,,,,35,1,,5,,4,4,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:14,2/19/2019 10:15,0,,100,45,1,2/19/2019 10:15,R_XSVRnywjwvqfOo1,,,,,,,anonymous,EN,,,,,,,,,,,,,,6,22.446,22.446,23.317,1,,61,1,,5,,6,7,Non-modal,,,non-modal|non_falsity|non_time
2/19/2019 10:14,2/19/2019 10:15,0,,100,65,1,2/19/2019 10:15,R_1rxCJur5z0I8t0I,,,,,,,anonymous,EN,,7,24.292,26.314,27.308,2,,,,,,,,,,,,,,34,2,,5,,4,7,Modal,modal|modal_falsity|MR_time,,
2/19/2019 10:14,2/19/2019 10:15,0,,100,49,1,2/19/2019 10:15,R_1ItPHAqWMNppsgC,,,,,,,anonymous,EN,,1,0.822,13.088,14.302,29,,,,,,,,,,,,,,19,1,,3,,4,8,Modal,modal|modal_falsity|MR_time,,
2/19/2019 10:14,2/19/2019 10:15,0,,100,67,1,2/19/2019 10:15,R_2Vln7xKbDyvazp5,,,,,,,anonymous,EN,,,,,,,,7,35.97,35.97,36.93,1,,,,,,,,31,1,,5,,5,8,Attitude,,Attitude|attitude_falsity|attitude_time,
2/19/2019 10:14,2/19/2019 10:15,0,,100,46,1,2/19/2019 10:15,R_1BQaW9p9yt5cmUE,,,,,,,anonymous,EN,,,,,,,6,,14.916,17.838,19.345,9,,,,,,,,29,2,,5,,5,4,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:13,2/19/2019 10:15,0,,100,87,1,2/19/2019 10:15,R_SP5g8Cl7bj1cQZX,,,,,,,anonymous,EN,,1,33.354,33.354,41.029,1,,,,,,,,,,,,,,34,1,,5,,5,5,Modal,modal|modal_falsity|MR_time,,
2/19/2019 10:14,2/19/2019 10:15,0,,100,41,1,2/19/2019 10:15,R_1Nw7fZk0h3BhXlG,,,,,,,anonymous,EN,,,,,,,,,,,,,6,,17.041,20.154,21.307,3,,30,2,,2,,6,5,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:14,2/19/2019 10:15,0,,100,33,1,2/19/2019 10:15,R_2zVbsob1qu8q5e9,,,,,,,anonymous,EN,,,,,,,,,,,,,7,,10.228,10.228,10.968,1,,27,2,,5,,5,6,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:14,2/19/2019 10:15,0,,100,66,1,2/19/2019 10:15,R_10CxbaMsyvTPuVm,,,,,,,anonymous,EN,,,,,,,,4,26.891,26.891,27.575,1,,,,,,,,31,1,,5,,6,5,Attitude,,Attitude|attitude_falsity|attitude_time,
2/19/2019 10:14,2/19/2019 10:15,0,,100,73,1,2/19/2019 10:15,R_5BxLwrsqYADun4d,,,,,,,anonymous,EN,,1,37.686,37.686,38.605,1,,,,,,,,,,,,,,34,1,,5,,4,5,Modal,modal|modal_falsity|MR_time,,
2/19/2019 10:13,2/19/2019 10:15,0,,100,107,1,2/19/2019 10:15,R_rlrpbTddjOAyO1H,,,,,,,anonymous,EN,7,,29.719,29.719,31.159,1,,,,,,,,,,,,,,61,2,,5,,2,6,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:14,2/19/2019 10:15,0,,100,35,1,2/19/2019 10:15,R_DxdZvXO1OMF5lYt,,,,,,,anonymous,EN,,,,,,,,7,14.54,14.54,16.609,1,,,,,,,,29,1,,5,,5,8,Attitude,,Attitude|attitude_falsity|attitude_time,
2/19/2019 10:13,2/19/2019 10:15,0,,100,90,1,2/19/2019 10:15,R_2bNrO2DlAvXt5G2,,,,,,,anonymous,EN,,,,,,,5,,31.187,46.89,48.638,4,,,,,,,,41,2,,3,,5,5,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:15,2/19/2019 10:15,0,,100,24,1,2/19/2019 10:15,R_2Byz3FRAiuIKCNs,,,,,,,anonymous,EN,4,,1.927,5.527,5.796,4,,,,,,,,,,,,,,30,2,,5,,4,8,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:14,2/19/2019 10:15,0,,100,67,1,2/19/2019 10:15,R_OOpLqZhXGbSRbk5,,,,,,,anonymous,EN,,,,,,,,2,35.45,35.45,36.323,1,,,,,,,,32,2,,5,,5,6,Attitude,,Attitude|attitude_falsity|attitude_time,
2/19/2019 10:13,2/19/2019 10:15,0,,100,99,1,2/19/2019 10:15,R_3JJFcLXjaAIbtxe,,,,,,,anonymous,EN,,,,,,,,,,,,,5,,46.521,51.451,52.578,2,,51,1,,5,,4,7,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:14,2/19/2019 10:15,0,,100,86,1,2/19/2019 10:15,R_etvnxxknHLG9CW5,,,,,,,anonymous,EN,,,,,,,6,,22.575,22.575,24.181,1,,,,,,,,66,2,,5,,6,6,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:14,2/19/2019 10:15,0,,100,57,1,2/19/2019 10:15,R_2PurpvpMhVidXqT,,,,,,,anonymous,EN,,,,,,,,,,,,,6,,21.528,23.24,24.509,2,,44,1,,5,,5,6,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:14,2/19/2019 10:15,0,,100,68,1,2/19/2019 10:15,R_1IiUPsklNoJ72Zp,,,,,,,anonymous,EN,,4,28.436,33.322,34.339,3,,,,,,,,,,,,,,32,2,,1,,4,8,Modal,modal|modal_falsity|MR_time,,
2/19/2019 10:15,2/19/2019 10:15,0,,100,21,1,2/19/2019 10:15,R_3J8FJ2NvBIyKGll,,,,,,,anonymous,EN,,,,,,,5,,1.352,1.855,3.443,2,,,,,,,,22,1,,3,,3,4,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:14,2/19/2019 10:15,0,,100,74,1,2/19/2019 10:15,R_1pswulS15b40kjw,,,,,,,anonymous,EN,7,,29.407,33.484,36.992,2,,,,,,,,,,,,,,60,1,,,,6,4,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:14,2/19/2019 10:15,0,,100,47,1,2/19/2019 10:15,R_Xn76Sx2oKKak3rb,,,,,,,anonymous,EN,7,,23.022,23.022,24.092,1,,,,,,,,,,,,,,26,1,,5,,3,5,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:14,2/19/2019 10:15,0,,100,54,1,2/19/2019 10:15,R_2rTv384fgdA1jlw,,,,,,,anonymous,EN,7,,20.111,23.096,23.86,6,,,,,,,,,,,,,,40,1,,5,,5,6,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:14,2/19/2019 10:15,0,,100,48,1,2/19/2019 10:15,R_3De7WE6KCMxkvVC,,,,,,,anonymous,EN,,,,,,,,5,21.77,23.383,24.098,4,,,,,,,,37,2,,5,,6,4,Attitude,,Attitude|attitude_falsity|attitude_time,
2/19/2019 10:14,2/19/2019 10:15,0,,100,39,1,2/19/2019 10:15,R_C7d5bbXR09unBpT,,,,,,,anonymous,EN,,,,,,,,,,,,,5,,17.068,18.348,19.119,2,,39,2,,5,,2,7,Non-modal,,,non-modal|non_retraction|non_time
2/19/2019 10:13,2/19/2019 10:15,0,,100,104,1,2/19/2019 10:15,R_NUBJwcin5ZfBgWJ,,,,,,,anonymous,EN,,,,,,,,1,43.063,43.063,50.986,1,,,,,,,,51,1,,5,,5,5,Attitude,,Attitude|attitude_falsity|attitude_time,
2/19/2019 10:14,2/19/2019 10:15,0,,100,59,1,2/19/2019 10:15,R_3JryXoto2nGINSQ,,,,,,,anonymous,EN,,,,,,,,,,,,,,7,18.667,39.354,40.269,7,,33,1,,5,,6,6,Non-modal,,,non-modal|non_falsity|non_time
2/19/2019 10:15,2/19/2019 10:15,0,,100,18,1,2/19/2019 10:15,R_eJXz5BspgvlSw6J,,,,,,,anonymous,EN,,5,0.557,1.172,1.697,2,,,,,,,,,,,,,,26,1,,1,,6,5,Modal,modal|modal_falsity|MR_time,,
2/19/2019 10:14,2/19/2019 10:15,0,,100,78,1,2/19/2019 10:15,R_RlVtmcM7esXwJqN,,,,,,,anonymous,EN,7,,12.814,12.814,13.694,1,,,,,,,,,,,,,,39,1,,5,,6,4,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:14,2/19/2019 10:15,0,,100,52,1,2/19/2019 10:15,R_2BfDNdwvQLXgYpT,,,,,,,anonymous,EN,,,,,,,,7,27.403,27.403,28.231,1,,,,,,,,24,1,,5,,4,4,Attitude,,Attitude|attitude_falsity|attitude_time,
2/19/2019 10:14,2/19/2019 10:15,0,,100,83,1,2/19/2019 10:15,R_vZHWHSd161yorzX,,,,,,,anonymous,EN,,,,,,,7,,21.444,21.444,30.242,1,,,,,,,,25,2,,1,,5,5,Attitude,,Attitude|attitude_retraction|attitude_time,
2/19/2019 10:14,2/19/2019 10:15,0,,100,88,1,2/19/2019 10:15,R_2QXmcYFJfoaEusB,,,,,,,anonymous,EN,,,,,,,,,,,,,,7,35.459,35.459,36.472,1,,23,1,,5,,2,8,Non-modal,,,non-modal|non_falsity|non_time
2/19/2019 10:14,2/19/2019 10:15,0,,100,97,1,2/19/2019 10:15,R_2SJfj23g5VvZff7,,,,,,,anonymous,EN,,,,,,,,,,,,,,6,31.53,31.53,34.025,1,,41,2,,2,,2,8,Non-modal,,,non-modal|non_falsity|non_time
2/19/2019 10:14,2/19/2019 10:15,0,,100,82,1,2/19/2019 10:15,R_bPE6Od37cCsGLmx,,,,,,,anonymous,EN,7,,33.12,33.12,33.863,1,,,,,,,,,,,,,,28,1,,2,,2,6,Modal,modal|modal_retraction|MR_time,,
2/19/2019 10:15,2/19/2019 10:15,0,,100,39,1,2/19/2019 10:15,R_C9UmB8cXeB6XOnv,,,,,,,anonymous,EN,,,,,,,,,,,,,,7,16.967,16.967,17.566,1,,34,2,,5,,3,7,Non-modal,,,non-modal|non_falsity|non_time
2/19/2019 10:15,2/19/2019 10:15,0,,100,35,1,2/19/2019 10:15,R_3kcRBURboOiRxtC,,,,,,,anonymous,EN,,7,0,0,18.153,0,,,,,,,,,,,,,,28,1,,5,,4,6,Modal,modal|modal_falsity|MR_time,,
2/19/2019 10:14,2/19/2019 10:15,0,,100,70,1,2/19/2019 10:15,R_33iZXKGz17KHyq3,,,,,,,anonymous,EN,,,,,,,7,,31.42,31.42,32.195,1,,,,,,,,37,1,,5,,4,7,Attitude,,Attitude|attitude_retraction|attitude_time,
